,Positions,Locations,Type,Categories,URL Names
0,%LABEL_DEPARTMENTS%,"Bloomington, MN",%LABEL_POSITION_TYPE_FULL_TIME%,Marketing,https://75f.breezy.hr
1,System/Network Engineer,"Philadelphia, PA",%LABEL_POSITION_TYPE_FULL_TIME%,Product Development,https://aefis.breezy.hr
2,Lab Technician,"Kitchener, ON",%LABEL_POSITION_TYPE_FULL_TIME%,Engineering,https://alchemy.breezy.hr
3,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://aluna.breezy.hr
4,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://apollo.breezy.hr
5,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://aspireship.breezy.hr
6,"Denver, CO","Denver, CO",%LABEL_POSITION_TYPE_FULL_TIME%,Engineering,https://assignar.breezy.hr
7,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://astound.breezy.hr
8,"Senior Full Stack Engineer (Elixir, Phoenix, Vue.js)","Toronto, ON",%LABEL_POSITION_TYPE_FULL_TIME%,Engineering,https://avail.breezy.hr
9,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://baicells-technologies.breezy.hr
10,%LABEL_DEPARTMENTS%,"Redwood City, CA",%LABEL_POSITION_TYPE_FULL_TIME%,Software Engineering,https://bear-robotics.breezy.hr
11,Full Stack Developer,"New Yrok, NY",%LABEL_POSITION_TYPE_FULL_TIME%,Not Specified,https://bondhouse.breezy.hr
12,Functional TypeScript Engineer (Mid/Senior/Principal),"Boston, MA",%LABEL_POSITION_TYPE_FULL_TIME%,Engineering,https://bondlink.breezy.hr
13,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://botkeeper.breezy.hr
14,"Burlingame, CA","Burlingame, CA",%LABEL_POSITION_TYPE_FULL_TIME%,Engineering,https://caban-systems.breezy.hr
15,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://camino.breezy.hr
16,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://carl.breezy.hr
17,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://cimcon-lighting.breezy.hr
18,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://cin7.breezy.hr
19,%LABEL_DEPARTMENTS%,"Albuquerque, NM",%LABEL_POSITION_TYPE_PART_TIME%,Studios,https://codeverse.breezy.hr
20,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://coil.breezy.hr
21,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://coplex.breezy.hr
22,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://cora.breezy.hr
23,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://cvedia.breezy.hr
24,Full Stack Developer,"Portland, ME",%LABEL_POSITION_TYPE_FULL_TIME%,Not Specified,https://defendify.breezy.hr
25,Business Development Representative,"Cambridge, MA",%LABEL_POSITION_TYPE_FULL_TIME%,Sales,https://dockwa.breezy.hr
26,"Full Stack Web Developer (Angular, NodeJS, mySQL, Google Cloud Platform)",%LABEL_POSITION_TYPE_REMOTE%,%LABEL_POSITION_TYPE_FULL_TIME%,Engineering,https://documo.breezy.hr
27,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://dragon-cloud.breezy.hr
28,Paralegal/Contract Facilitator,"San Antonio, TX",%LABEL_POSITION_TYPE_FULL_TIME%,6Connex,https://dura-software.breezy.hr
29,%LABEL_DEPARTMENTS%,"Milwaukee, WI",%LABEL_POSITION_TYPE_PART_TIME%,Hospitality,https://ease.breezy.hr
30,%LABEL_DEPARTMENTS%,"Columbus, OH",%LABEL_POSITION_TYPE_FULL_TIME%,Engineering,https://efuse.breezy.hr
31,%LABEL_DEPARTMENTS%,Italy,%LABEL_POSITION_TYPE_FULL_TIME%,Engineering,https://entando.breezy.hr
32,%LABEL_DEPARTMENTS%,"Annapolis, MD",%LABEL_POSITION_TYPE_FULL_TIME%,DevOps,https://expression-networks.breezy.hr
33,Full-Stack .NET App Developer,"Phoenix, AZ",%LABEL_POSITION_TYPE_FULL_TIME%,Not Specified,https://feedme.breezy.hr
34,React User Interface Developer,"Toronto, ON",%LABEL_POSITION_TYPE_FULL_TIME%,Engineering,https://fintros.breezy.hr
35,%LABEL_DEPARTMENTS%,"Chicago, IL",%LABEL_POSITION_TYPE_FULL_TIME%,Carrier Relations,https://forager.breezy.hr
36,%LABEL_DEPARTMENTS%,Estonia,%LABEL_POSITION_TYPE_FULL_TIME%,Engineering,https://glia.breezy.hr
37,"Brooklyn, NY","Brooklyn, NY",%LABEL_POSITION_TYPE_FULL_TIME%,Business Development,https://gotenna.breezy.hr
38,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://grafana-labs.breezy.hr
39,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://gravitational.breezy.hr
40,Senior Technical Product Support Engineer,%LABEL_POSITION_TYPE_REMOTE%,%LABEL_POSITION_TYPE_FULL_TIME%,Engineering,https://happyco.breezy.hr
41,Software Engineer,"Mountain View, CA",%LABEL_POSITION_TYPE_FULL_TIME%,Engineering,https://harmony.breezy.hr
42,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://helpcrunch.breezy.hr
43,Senior Software Engineer,"San Francisco, CA",%LABEL_POSITION_TYPE_FULL_TIME%,Engineering,https://hone.breezy.hr
44,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://illumis.breezy.hr
45,Australia,Australia,%LABEL_POSITION_TYPE_FULL_TIME%,Engineering,https://instana.breezy.hr
46,%LABEL_DEPARTMENTS%,"Bangkok, TH",%LABEL_POSITION_TYPE_FULL_TIME%,Advertiser,https://involve.breezy.hr
47,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://joonko.breezy.hr
48,Automation Engineer,%LABEL_POSITION_TYPE_REMOTE%,%LABEL_POSITION_TYPE_FULL_TIME%,Engineering,https://kasten.breezy.hr
49,Business Analyst,"Charlotte, NC",%LABEL_POSITION_TYPE_FULL_TIME%,Software Delivery,https://kingsmen-software.breezy.hr
50,Canada,Canada,%LABEL_POSITION_TYPE_FULL_TIME%,Professional Services,https://kore-software.breezy.hr
51,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://lambda.breezy.hr
52,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://linear.breezy.hr
53,Account Executive,"Boston, MA",%LABEL_POSITION_TYPE_FULL_TIME%,Sales,https://linksquares.breezy.hr
54,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://metabase.breezy.hr
55,"Cambridge, MA","Cambridge, MA",%LABEL_POSITION_TYPE_FULL_TIME%,Bank Channel,https://mineraltree.breezy.hr
56,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://mobilize.breezy.hr
57,%LABEL_DEPARTMENTS%,"Chandler, AZ",%LABEL_POSITION_TYPE_CONTRACT%,Marketing,https://moov.breezy.hr
58,Cross-Platform Mobile Engineer,"Brooklyn, NY",%LABEL_POSITION_TYPE_FULL_TIME%,Technology,https://nowsta.breezy.hr
59,%LABEL_DEPARTMENTS%,"Holladay, US",%LABEL_POSITION_TYPE_FULL_TIME%,Not Specified,https://passivelogic.breezy.hr
60,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://petdesk.breezy.hr
61,%LABEL_DEPARTMENTS%,"Anywhere, CO",%LABEL_POSITION_TYPE_FULL_TIME%,Engineering,https://playvox.breezy.hr
62,Customer Service Representative,"toronto, ON",%LABEL_POSITION_TYPE_PART_TIME%,Customer Service,https://pop.breezy.hr
63,Writing Coach,%LABEL_POSITION_TYPE_REMOTE%,%LABEL_POSITION_TYPE_CONTRACT%,Not Specified,https://prompt.breezy.hr
64,%LABEL_DEPARTMENTS%,Remote,%LABEL_POSITION_TYPE_FULL_TIME%,IT,https://retail-zipline.breezy.hr
65,Sr. Account Executive (Germany),"Munich, DE",%LABEL_POSITION_TYPE_FULL_TIME%,Sales,https://rootstock-software.breezy.hr
66,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://sealed.breezy.hr
67,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://semrush.breezy.hr
68,%LABEL_DEPARTMENTS%,"Portland, OR",%LABEL_POSITION_TYPE_FULL_TIME%,Client Delivery,https://sheerid.breezy.hr
69,"Kansas City, MO","Kansas City, MO",%LABEL_POSITION_TYPE_PART_TIME%,Operations,https://simplifyy.breezy.hr
70,%LABEL_DEPARTMENTS%,"Charlotte, NC",%LABEL_POSITION_TYPE_FULL_TIME%,Social/Bar,https://skipper.breezy.hr
71,"Washington, DC","Washington, DC",%LABEL_POSITION_TYPE_FULL_TIME%,Engineering,https://sorcero.breezy.hr
72,%LABEL_DEPARTMENTS%,"Delhi/NCR, IN",%LABEL_POSITION_TYPE_CONTRACT%,Marketing,https://squad.breezy.hr
73,%LABEL_DEPARTMENTS%,"Atlanta, GA",%LABEL_POSITION_TYPE_FULL_TIME%,Marketing,https://squarepeg.breezy.hr
74,%LABEL_DEPARTMENTS%,"Boston, MA",%LABEL_POSITION_TYPE_FULL_TIME%,Sales & Success,https://stavvy.breezy.hr
75,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://swipeby.breezy.hr
76,%LABEL_DEPARTMENTS%,"Portland, OR",%LABEL_POSITION_TYPE_FULL_TIME%,Development,https://the-dyrt.breezy.hr
77,Order Fulfillment Associate (International Export),"Charlestown, MA",%LABEL_POSITION_TYPE_PART_TIME%,Shipping and Receiving,https://tive.breezy.hr
78,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://torpago.breezy.hr
79,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://turing.breezy.hr
80,%LABEL_DEPARTMENTS%,"San Francisco, CA",%LABEL_POSITION_TYPE_FULL_TIME%,Sales,https://ujet.breezy.hr
81,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://upkeep.breezy.hr
82,Sales Account Executive,"Istanbul, TR",%LABEL_POSITION_TYPE_FULL_TIME%,Sales,https://userguiding.breezy.hr
83,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://venn.breezy.hr
84,%LABEL_DEPARTMENTS%,"Bangalore, IN",%LABEL_POSITION_TYPE_CONTRACT%,Not Specified,https://volterra.breezy.hr
85,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://wayscript.breezy.hr
86,Intern: Sales & Biz Dev,"Los Angeles, CA",%LABEL_POSITION_TYPE_TEMPORARY%,Not Specified,https://whym.breezy.hr
87,"Denver, CO","Denver, CO",%LABEL_POSITION_TYPE_FULL_TIME%,Not Specified,https://wurk.breezy.hr
88,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://xerox.breezy.hr
89,%LABEL_DEPARTMENTS%,"Dublin, IE",%LABEL_POSITION_TYPE_FULL_TIME%,Customer Success,https://yembo.breezy.hr
90,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://zenysis.breezy.hr
91,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://3rein.breezy.hr
92,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://accomplice.breezy.hr
93,Senior DevOps Engineer,"Scottsdale, AZ",%LABEL_POSITION_TYPE_FULL_TIME%,Not Specified,https://axosoft.breezy.hr
94,Full stack Engineer - Rails,"Dubai, AE",%LABEL_POSITION_TYPE_FULL_TIME%,Engineering,https://beema.breezy.hr
95,%LABEL_DEPARTMENTS%,"Lviv, UA",%LABEL_POSITION_TYPE_FULL_TIME%,.NET,https://binariks.breezy.hr
96,Talented People Apply Here,"Lakewood, NJ",%LABEL_POSITION_TYPE_OTHER%,Not Specified,https://bitbean.breezy.hr
97,Project Manager (Mid)- Professional Services,"San Diego, CA",%LABEL_POSITION_TYPE_FULL_TIME%,Professional Services,https://buildfire.breezy.hr
98,%LABEL_NO_POSITIONS%,Not Specified,Not Specified,Not Specified,https://effectivesoft.breezy.hr
